moving_avg_id,dates_date,ten_day_amazon,hundred_day_amazon,ten_day_bip,hundred_day_bip,ten_day_tesla,hundred_day_tesla,ten_day_netflix,hundred_day_netflix,ten_day_vti,hundred_day_vti,ten_day_vym,hundred_day_vym,ten_day_market,hundred_day_market,ten_day_price,hundred_day_price
1,2023-02-22 00:00:00,93.00,98.00,33.00,33.00,202.00,182.00,324.00,322.00,200.00,200.00,107.00,104.00,12048.15,12663.35,6573.16,6743.60
2,2023-02-24 00:00:00,93.00,99.00,33.00,33.00,199.00,182.00,322.00,322.00,199.00,200.00,107.00,104.00,12011.80,12671.34,6559.31,6741.06
3,2023-02-27 00:00:00,93.00,99.00,33.00,33.00,198.00,182.00,321.00,322.00,199.00,200.00,107.00,104.00,12025.93,12682.41,6569.38,6741.24
4,2023-02-28 00:00:00,93.00,99.00,33.00,33.00,198.00,182.00,320.00,322.00,200.00,200.00,107.00,104.00,12065.77,12692.72,6593.69,6740.64
5,2023-03-01 00:00:00,93.00,99.00,33.00,33.00,197.00,181.00,319.00,322.00,200.00,200.00,107.00,104.00,12092.15,12704.12,6606.58,6741.49
6,2023-03-02 00:00:00,93.00,99.00,33.00,33.00,196.00,181.00,318.00,322.00,200.00,200.00,107.00,104.00,12101.04,12716.35,6611.42,6742.81
7,2023-03-03 00:00:00,93.00,99.00,33.00,33.00,194.00,181.00,316.00,323.00,200.00,200.00,106.00,104.00,12115.56,12728.68,6627.40,6743.69
8,2023-03-06 00:00:00,93.00,100.00,32.00,33.00,192.00,181.00,313.00,323.00,200.00,201.00,106.00,104.00,12117.75,12739.62,6631.98,6744.34
9,2023-03-07 00:00:00,92.00,100.00,32.00,33.00,189.00,180.00,310.00,323.00,198.00,201.00,105.00,104.00,12082.28,12750.76,6605.94,6746.91
10,2023-03-08 00:00:00,92.00,100.00,32.00,33.00,185.00,180.00,307.00,323.00,198.00,201.00,105.00,104.00,12085.95,12763.02,6605.37,6750.14
11,2023-03-09 00:00:00,92.00,100.00,32.00,33.00,183.00,180.00,304.00,324.00,197.00,201.00,105.00,104.00,12091.60,12777.12,6600.49,6755.34
12,2023-03-10 00:00:00,92.00,100.00,32.00,33.00,182.00,180.00,304.00,324.00,197.00,201.00,104.00,104.00,12129.78,12794.59,6610.54,6763.05
13,2023-03-13 00:00:00,93.00,101.00,32.00,33.00,181.00,180.00,303.00,325.00,196.00,201.00,104.00,104.00,12175.73,12810.89,6629.94,6769.89
14,2023-03-14 00:00:00,93.00,101.00,32.00,33.00,179.00,180.00,301.00,326.00,196.00,201.00,103.00,104.00,12190.04,12826.17,6629.05,6776.90
15,2023-03-15 00:00:00,94.00,101.00,31.00,33.00,179.00,180.00,301.00,326.00,195.00,201.00,102.00,104.00,12224.06,12838.09,6641.23,6781.31
16,2023-03-16 00:00:00,95.00,101.00,31.00,33.00,180.00,180.00,300.00,327.00,195.00,201.00,102.00,104.00,12280.19,12854.75,6661.30,6788.78
17,2023-03-17 00:00:00,95.00,102.00,31.00,33.00,182.00,180.00,300.00,327.00,195.00,201.00,102.00,104.00,12330.67,12871.96,6676.15,6799.00
18,2023-03-20 00:00:00,96.00,102.00,31.00,33.00,183.00,181.00,302.00,328.00,194.00,201.00,101.00,104.00,12400.55,12895.75,6705.54,6814.63
19,2023-03-21 00:00:00,97.00,102.00,31.00,33.00,186.00,181.00,306.00,329.00,195.00,201.00,101.00,104.00,12505.13,12916.30,6754.16,6826.60
20,2023-03-22 00:00:00,97.00,102.00,31.00,33.00,188.00,181.00,309.00,330.00,195.00,201.00,101.00,104.00,12562.77,12935.91,6773.92,6837.88
21,2023-03-23 00:00:00,98.00,103.00,31.00,33.00,189.00,182.00,312.00,331.00,196.00,202.00,101.00,104.00,12631.26,12958.50,6801.57,6851.85
22,2023-03-24 00:00:00,98.00,103.00,31.00,33.00,190.00,182.00,316.00,332.00,197.00,202.00,102.00,104.00,12703.58,12980.91,6840.91,6864.29
23,2023-03-27 00:00:00,99.00,103.00,31.00,33.00,192.00,182.00,319.00,333.00,197.00,202.00,102.00,104.00,12743.46,13002.38,6857.40,6876.09
24,2023-03-28 00:00:00,99.00,104.00,31.00,33.00,194.00,183.00,323.00,334.00,198.00,202.00,102.00,104.00,12803.09,13023.89,6888.45,6889.12
25,2023-03-29 00:00:00,100.00,104.00,32.00,33.00,195.00,184.00,327.00,335.00,199.00,202.00,103.00,104.00,12855.28,13041.40,6913.69,6899.19
26,2023-03-30 00:00:00,100.00,104.00,32.00,34.00,194.00,185.00,331.00,336.00,199.00,202.00,103.00,104.00,12886.72,13061.84,6921.85,6911.09
27,2023-03-31 00:00:00,100.00,104.00,32.00,34.00,193.00,185.00,335.00,337.00,200.00,202.00,103.00,104.00,12902.45,13082.30,6914.87,6922.87
28,2023-04-03 00:00:00,100.00,105.00,32.00,34.00,191.00,186.00,336.00,338.00,201.00,203.00,104.00,104.00,12926.05,13106.06,6907.30,6937.74
29,2023-04-04 00:00:00,100.00,105.00,32.00,34.00,191.00,187.00,338.00,340.00,201.00,203.00,104.00,104.00,12950.31,13128.98,6913.86,6951.61
30,2023-04-05 00:00:00,100.00,105.00,33.00,34.00,190.00,188.00,339.00,341.00,202.00,203.00,105.00,104.00,12989.22,13152.03,6931.90,6965.43
31,2023-04-06 00:00:00,100.00,105.00,33.00,34.00,189.00,189.00,341.00,342.00,202.00,203.00,105.00,104.00,13004.69,13178.54,6932.07,6981.21
32,2023-04-10 00:00:00,100.00,106.00,33.00,34.00,188.00,190.00,341.00,343.00,203.00,203.00,105.00,104.00,13015.66,13201.47,6921.03,6994.10
33,2023-04-11 00:00:00,101.00,106.00,33.00,34.00,187.00,191.00,341.00,344.00,203.00,203.00,106.00,104.00,13024.09,13223.64,6906.46,7006.10
34,2023-04-12 00:00:00,101.00,106.00,34.00,34.00,186.00,191.00,340.00,345.00,203.00,204.00,106.00,104.00,13033.72,13242.60,6895.72,7015.17
35,2023-04-13 00:00:00,101.00,106.00,34.00,34.00,184.00,192.00,338.00,346.00,203.00,204.00,106.00,104.00,13016.43,13262.09,6868.13,7023.97
36,2023-04-14 00:00:00,101.00,107.00,34.00,34.00,182.00,193.00,335.00,347.00,204.00,204.00,106.00,104.00,13006.98,13280.97,6851.18,7032.85
37,2023-04-17 00:00:00,101.00,107.00,34.00,34.00,180.00,193.00,333.00,348.00,204.00,204.00,106.00,104.00,13014.73,13298.07,6851.40,7041.61
38,2023-04-18 00:00:00,102.00,107.00,34.00,34.00,178.00,194.00,333.00,349.00,204.00,204.00,106.00,104.00,13019.24,13316.21,6849.43,7051.49
39,2023-04-19 00:00:00,102.00,107.00,34.00,34.00,176.00,195.00,331.00,350.00,204.00,204.00,106.00,104.00,13005.70,13334.95,6824.02,7061.88
40,2023-04-20 00:00:00,103.00,108.00,34.00,34.00,173.00,196.00,330.00,351.00,204.00,204.00,106.00,104.00,12987.97,13354.61,6787.82,7072.57
41,2023-04-21 00:00:00,104.00,108.00,34.00,34.00,170.00,196.00,328.00,352.00,204.00,205.00,106.00,104.00,12992.00,13375.01,6766.39,7083.50
42,2023-04-24 00:00:00,104.00,108.00,34.00,34.00,167.00,197.00,326.00,353.00,203.00,205.00,106.00,104.00,13001.47,13394.69,6745.11,7093.75
43,2023-04-25 00:00:00,104.00,108.00,34.00,34.00,165.00,198.00,325.00,353.00,204.00,205.00,105.00,104.00,13019.05,13412.72,6730.78,7102.22
44,2023-04-26 00:00:00,104.00,109.00,34.00,34.00,162.00,199.00,324.00,354.00,203.00,205.00,105.00,104.00,13023.57,13430.55,6707.48,7110.64
45,2023-04-27 00:00:00,104.00,109.00,34.00,34.00,160.00,200.00,324.00,355.00,203.00,205.00,105.00,104.00,13036.63,13447.59,6690.07,7118.97
46,2023-04-28 00:00:00,104.00,109.00,34.00,34.00,160.00,201.00,324.00,356.00,203.00,205.00,105.00,104.00,13041.81,13464.64,6672.23,7129.12
47,2023-05-01 00:00:00,104.00,109.00,34.00,34.00,160.00,201.00,324.00,357.00,203.00,205.00,104.00,104.00,13051.85,13483.55,6655.68,7140.20
48,2023-05-02 00:00:00,104.00,109.00,34.00,34.00,161.00,202.00,323.00,358.00,203.00,206.00,104.00,104.00,13078.38,13503.64,6653.96,7151.36
49,2023-05-03 00:00:00,104.00,110.00,34.00,34.00,162.00,203.00,323.00,359.00,203.00,206.00,104.00,104.00,13110.74,13525.13,6658.99,7163.40
