dates_date,open_price,close_price,highest_price,lowest_price,diff,percen_inc,tesla_growth
2023-01-03,118,108,118,104,0,.00,1
2023-01-04,109,113,114,107,-9,-7.63,2
2023-01-05,110,110,111,107,-8,-6.78,3
2023-01-06,103,113,114,101,-15,-12.71,4
2023-01-09,118,119,123,117,0,.00,5
2023-01-10,121,118,122,114,3,2.54,6
2023-01-11,122,123,125,120,4,3.39,7
2023-01-12,122,123,124,117,4,3.39,8
2023-01-13,116,122,122,115,-2,-1.69,9
2023-01-17,125,131,131,125,7,5.93,10
2023-01-18,136,128,136,127,18,15.25,11
2023-01-19,127,127,129,124,9,7.63,12
2023-01-20,128,133,133,127,10,8.47,13
2023-01-23,135,143,145,134,17,14.41,14
2023-01-24,143,143,146,141,25,21.19,15
2023-01-25,141,144,146,138,23,19.49,16
2023-01-26,159,160,161,154,41,34.75,17
2023-01-27,162,177,180,161,44,37.29,18
2023-01-30,178,166,179,166,60,50.85,19
2023-01-31,164,173,174,162,46,38.98,20
2023-02-01,173,181,183,169,55,46.61,21
2023-02-02,187,188,196,182,69,58.47,22
2023-02-03,183,189,199,183,65,55.08,23
2023-02-06,193,194,198,189,75,63.56,24
2023-02-07,196,196,197,189,78,66.10,25
2023-02-08,196,201,203,194,78,66.10,26
2023-02-09,207,207,214,204,89,75.42,27
2023-02-10,202,196,206,192,84,71.19,28
2023-02-13,194,194,196,187,76,64.41,29
2023-02-14,191,209,209,189,73,61.86,30
2023-02-15,211,214,214,206,93,78.81,31
2023-02-16,210,202,217,201,92,77.97,32
2023-02-17,199,208,208,197,81,68.64,33
2023-02-21,204,197,209,197,86,72.88,34
2023-02-22,197,200,201,191,79,66.95,35
2023-02-23,203,202,205,196,85,72.03,36
2023-02-24,196,196,197,192,78,66.10,37
2023-02-27,202,207,209,201,84,71.19,38
2023-02-28,210,205,211,203,92,77.97,39
2023-03-01,206,202,207,198,88,74.58,40
2023-03-02,186,190,193,186,68,57.63,41
2023-03-03,194,197,200,192,76,64.41,42
2023-03-06,198,193,198,192,80,67.80,43
2023-03-07,191,187,194,186,73,61.86,44
2023-03-08,185,182,186,180,67,56.78,45
2023-03-09,180,172,185,172,62,52.54,46
2023-03-10,175,173,178,168,57,48.31,47
2023-03-13,167,174,177,163,49,41.53,48
2023-03-14,177,183,183,177,59,50.00,49
2023-03-15,180,180,182,176,62,52.54,50
2023-03-16,180,184,185,178,62,52.54,51
2023-03-17,184,180,186,177,66,55.93,52
2023-03-20,178,183,186,176,60,50.85,53
2023-03-21,188,197,198,188,70,59.32,54
2023-03-22,199,191,200,190,81,68.64,55
2023-03-23,195,192,199,188,77,65.25,56
2023-03-24,191,190,192,187,73,61.86,57
2023-03-27,194,191,197,189,76,64.41,58
2023-03-28,192,189,192,185,74,62.71,59
2023-03-29,193,193,195,189,75,63.56,60
2023-03-30,195,195,197,194,77,65.25,61
2023-03-31,197,207,207,197,79,66.95,62
2023-04-03,199,194,202,192,81,68.64,63
2023-04-04,197,192,198,190,79,66.95,64
2023-04-05,190,185,190,183,72,61.02,65
2023-04-06,183,185,186,179,65,55.08,66
2023-04-10,179,184,185,176,61,51.69,67
2023-04-11,186,186,189,185,68,57.63,68
2023-04-12,190,180,191,180,72,61.02,69
2023-04-13,182,185,186,180,64,54.24,70
2023-04-14,183,185,186,182,65,55.08,71
2023-04-17,186,187,189,182,68,57.63,72
2023-04-18,187,184,187,183,69,58.47,73
2023-04-19,179,180,183,177,61,51.69,74
2023-04-20,166,162,169,160,48,40.68,75
2023-04-21,164,165,166,161,46,38.98,76
2023-04-24,164,162,165,158,46,38.98,77
2023-04-25,159,160,163,158,41,34.75,78
2023-04-26,160,153,160,153,42,35.59,79
2023-04-27,152,160,160,152,34,28.81,80
2023-04-28,160,164,165,157,42,35.59,81
2023-05-01,163,161,163,158,45,38.14,82
2023-05-02,161,160,165,158,43,36.44,83
2023-05-03,160,160,165,159,42,35.59,84
2023-05-04,162,161,162,159,44,37.29,85
2023-05-05,163,170,170,163,45,38.14,86
2023-05-08,173,171,173,169,55,46.61,87
2023-05-09,168,169,169,166,50,42.37,88
2023-05-10,172,168,174,166,54,45.76,89
2023-05-11,168,172,173,166,50,42.37,90
2023-05-12,176,167,177,167,58,49.15,91
2023-05-15,167,166,169,164,49,41.53,92
2023-05-16,165,166,169,164,47,39.83,93
2023-05-17,168,173,174,167,50,42.37,94
2023-05-18,174,176,177,172,56,47.46,95
2023-05-19,177,180,181,176,59,50.00,96
2023-05-22,180,188,189,180,62,52.54,97
2023-05-23,186,185,192,185,68,57.63,98
2023-05-24,182,182,184,178,64,54.24,99
2023-05-25,186,184,186,180,68,57.63,100
2023-05-26,184,193,198,184,66,55.93,101
2023-05-30,200,201,204,197,82,69.49,102
2023-05-31,199,203,203,195,81,68.64,103
2023-06-01,202,207,209,199,84,71.19,104
2023-06-02,210,213,217,209,92,77.97,105
2023-06-05,217,217,221,214,99,83.90,106
2023-06-06,216,221,221,212,98,83.05,107
2023-06-07,228,224,230,223,110,93.22,108
2023-06-08,224,234,235,223,106,89.83,109
2023-06-09,249,244,252,242,131,111.02,110
2023-06-12,247,249,250,244,129,109.32,111
2023-06-13,253,258,259,251,135,114.41,112
2023-06-14,260,256,261,250,142,120.34,113
2023-06-15,248,255,258,247,130,110.17,114
2023-06-16,258,260,263,257,140,118.64,115
2023-06-20,261,274,274,261,143,121.19,116
2023-06-21,275,259,276,257,157,133.05,117
2023-06-22,250,264,265,248,132,111.86,118
2023-06-23,259,256,262,252,141,119.49,119
2023-06-26,250,241,258,240,132,111.86,120
2023-06-27,243,250,250,240,125,105.93,121
2023-06-28,249,256,259,248,131,111.02,122
2023-06-29,258,257,260,253,140,118.64,123
2023-06-30,260,261,264,259,142,120.34,124
2023-07-03,276,279,284,275,158,133.90,125
2023-07-05,278,282,283,277,160,135.59,126
2023-07-06,278,276,279,272,160,135.59,127
2023-07-07,278,274,280,273,160,135.59,128
2023-07-10,276,269,277,265,158,133.90,129
